83
1 1e10
2 1e10
3 1e10
4 1e10
5 1e10
6 1e10
7 1e10
8 1e10
9 1e10
10 1e10
11 1e10
12 1e10
13 1e10
14 1e10
15 1e10
16 1e10
17 1e10
18 1e10
19 1e10
20 1e10
21 1e10
22 1e10
23 1e10
24 1e10
25 1e10
26 1e10
27 1e10
28 1e10
29 1e10
30 1e10
31 1e10
32 1e10
33 1e10
34 1e10
35 1e10
36 1e10
37 1e10
38 1e10
39 1e10
40 1e10
41 1e10
42 1e10
43 1e10
44 1e10
45 1e10
46 1e10
47 1e10
48 1e10
49 1e10
50 1e10
51 1e10
52 1e10
53 1e10
54 1e10
55 1e10
56 1e10
57 1e10
58 1e10
59 1e10
60 1e10
61 1e10
62 1e10
63 1e10
64 1e10
65 1e10
66 1e10
67 1e10
68 1e10
69 1e10
70 1e10
71 1e10
72 1e10
73 1e10
74 1e10
75 1e10
76 1e10
77 1e10
78 1e10
79 1e10
80 1e10
81 1e10
82 1.53
83 4.4
